<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| libgles-omap3-frontwsegl-es8 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-frontwsegl-es8_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-frontwsegl-es9 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-frontwsegl-es9_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-frontwsegl | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-frontwsegl_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-linuxfbwsegl-es3 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-linuxfbwsegl-es3_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-linuxfbwsegl-es5 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-linuxfbwsegl-es5_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-linuxfbwsegl-es6 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-linuxfbwsegl-es6_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-linuxfbwsegl-es8 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-linuxfbwsegl-es8_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-linuxfbwsegl-es9 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-linuxfbwsegl-es9_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3-linuxfbwsegl | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3-linuxfbwsegl_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgles-omap3 | 5.01.01.02-r38.1 |  TI-TSPA | Binary | No | libgles-omap3_5.01.01.02-r38.1_cortexa8t2hf-vfp-neon.ipk | <a href=http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin>http://software-dl.ti.com/dsps/dsps_public_sw/gfxsdk/5_01_01_02/exports/Graphics_SDK_setuplinux_hardfp_5_01_01_02.bin</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libglib-2.0-0 | 1:2.38.2-r0 |  LGPLv2+ & BSD & PD | Binary | No | libglib-2.0-0_1:2.38.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://ftp.gnome.org/pub/GNOME/sources/glib/2.38/glib-2.38.2.tar.xz>http://ftp.gnome.org/pub/GNOME/sources/glib/2.38/glib-2.38.2.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libglib-2.0-dev | 1:2.38.2-r0 |  LGPLv2+ & BSD & PD | Binary | No | libglib-2.0-dev_1:2.38.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://ftp.gnome.org/pub/GNOME/sources/glib/2.38/glib-2.38.2.tar.xz>http://ftp.gnome.org/pub/GNOME/sources/glib/2.38/glib-2.38.2.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libglib-2.0-utils | 1:2.38.2-r0 |  LGPLv2+ & BSD & PD | Binary | No | libglib-2.0-utils_1:2.38.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://ftp.gnome.org/pub/GNOME/sources/glib/2.38/glib-2.38.2.tar.xz>http://ftp.gnome.org/pub/GNOME/sources/glib/2.38/glib-2.38.2.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgmp-dev | 5.1.1-r0 |  LGPLv3&GPLv3 | Binary | No | libgmp-dev_5.1.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gmplib.org/pub/gmp-5.1.1/gmp-5.1.1.tar.bz2>ftp://ftp.gmplib.org/pub/gmp-5.1.1/gmp-5.1.1.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgmp10 | 5.1.1-r0 |  LGPLv3&GPLv3 | Binary | No | libgmp10_5.1.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gmplib.org/pub/gmp-5.1.1/gmp-5.1.1.tar.bz2>ftp://ftp.gmplib.org/pub/gmp-5.1.1/gmp-5.1.1.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgmpxx4 | 5.1.1-r0 |  LGPLv3&GPLv3 | Binary | No | libgmpxx4_5.1.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gmplib.org/pub/gmp-5.1.1/gmp-5.1.1.tar.bz2>ftp://ftp.gmplib.org/pub/gmp-5.1.1/gmp-5.1.1.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgnutls26 | 2.12.23-r8.4 |  LGPLv2.1+ | Binary | No | libgnutls26_2.12.23-r8.4-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnutls.org/gcrypt/gnutls/v2.12/gnutls-2.12.23.tar.bz2>ftp://ftp.gnutls.org/gcrypt/gnutls/v2.12/gnutls-2.12.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgnutlsxx27 | 2.12.23-r8.4 |  LGPLv2.1+ | Binary | No | libgnutlsxx27_2.12.23-r8.4-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnutls.org/gcrypt/gnutls/v2.12/gnutls-2.12.23.tar.bz2>ftp://ftp.gnutls.org/gcrypt/gnutls/v2.12/gnutls-2.12.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgomp-dev | 2.15-r2 |  MIT | Binary | No | libgomp-dev_2.15-r2-arago9_cortexa8t2hf-vfp-neon.ipk |  <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgomp1 | 2.15-r2 |  MIT | Binary | No | libgomp1_2.15-r2-arago9_cortexa8t2hf-vfp-neon.ipk |  <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgpg-error-dev | 1.12-r0 |  GPLv2+ & LGPLv2.1+ | Binary | No | libgpg-error-dev_1.12-r0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnupg.org/gcrypt/libgpg-error/libgpg-error-1.12.tar.bz2>ftp://ftp.gnupg.org/gcrypt/libgpg-error/libgpg-error-1.12.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgpg-error0 | 1.12-r0 |  GPLv2+ & LGPLv2.1+ | Binary | No | libgpg-error0_1.12-r0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnupg.org/gcrypt/libgpg-error/libgpg-error-1.12.tar.bz2>ftp://ftp.gnupg.org/gcrypt/libgpg-error/libgpg-error-1.12.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstapp-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstapp-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstaudio-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstaudio-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstbasecamerabinsrc-0.10-23 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | libgstbasecamerabinsrc-0.10-23_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstbasevideo-0.10-23 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | libgstbasevideo-0.10-23_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstcdda-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstcdda-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstcodecparsers-0.10-23 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | libgstcodecparsers-0.10-23_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstfft-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstfft-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstinterfaces-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstinterfaces-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstnetbuffer-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstnetbuffer-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstpbutils-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstpbutils-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstphotography-0.10-23 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | libgstphotography-0.10-23_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstriff-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstriff-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstrtp-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstrtp-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstrtsp-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstrtsp-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstsdp-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstsdp-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstsignalprocessor-0.10-23 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | libgstsignalprocessor-0.10-23_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgsttag-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgsttag-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libgstvideo-0.10-0 | 0.10.36-r8 |  GPLv2+ & LGPLv2+ | Binary | No | libgstvideo-0.10-0_0.10.36-r8_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-base/gst-plugins-base-0.10.36.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
